1711104044.5274496.png,333,187,87.45953259538967,92.54046740461033
1710758528.9762533.png,342,199,85.52334125158939,94.47665874841061
1710758712.731127.png,305,188,92.94069146878644,87.05930853121356
1710757333.601744.png,378,287,73.27352393368756,106.72647606631244
1710758690.6751614.png,288,262,98.35075253233141,81.64924746766859
1711104013.5944347.png,371,179,80.38340842995005,99.61659157004995
1710757172.8017883.png,320,203,90.0,90.0
1711104091.9882705.png,169,189,117.42481416345802,62.575185836541976
1711103982.5332932.png,365,200,80.86982351772131,99.13017648227869
1711104030.1340442.png,337,186,86.69066372393668,93.30933627606332
1710757356.0797713.png,296,200,94.89909245378777,85.10090754621223
1711104045.240742.png,112,233,130.10090754621226,49.899092453787745
1711104045.240742.png,52,234,137.45085263777105,42.54914736222895
1711104061.0995724.png,326,193,88.8023532853916,91.1976467146084
1711104080.7963014.png,206,191,111.52743295168231,68.47256704831769
1710758527.3102503.png,183,166,113.57191917109893,66.42808082890107
1710758530.6843133.png,366,192,80.92524197899132,99.07475802100868
1710758518.7062392.png,385,206,76.65462822633827,103.34537177366173
1711103983.2326608.png,387,193,76.85966689073096,103.14033310926904
1710758659.97996.png,15,267,145.07106695884988,34.92893304115012
1710758548.5089784.png,633,353,22.084893712738825,157.91510628726118
1710757586.1383562.png,141,300,134.8404021411533,45.159597858846695
1710758495.7011762.png,341,269,84.31629366461553,95.68370633538447
1710757594.0141966.png,258,239,104.42714428054968,75.57285571945032
1711104015.5624974.png,211,199,111.20129079709892,68.79870920290108
1710758498.4230006.png,364,233,79.89941569443583,100.10058430556417
1710757573.6245909.png,221,291,117.64597536373869,62.354024636261315
1710757294.1784153.png,363,284,77.62604537194599,102.37395462805401
1711104014.3322618.png,207,131,107.94103192430326,72.05896807569674
1710757615.385736.png,363,206,81.08107138204616,98.91892861795384
1710757374.1544032.png,361,214,81.2376524894253,98.7623475105747
1710758690.072886.png,245,221,106.14971009174361,73.85028990825639
1710758544.17033.png,290,288,98.88065915052024,81.11934084947976
1710758537.4668093.png,250,171,102.76418788246062,77.23581211753938
1710757603.9267871.png,250,199,103.98825706414378,76.01174293585622
1710757337.4886017.png,470,221,59.92269768657298,120.07730231342703
1710758688.2993798.png,142,288,132.83308531681337,47.16691468318663
1710758525.4425535.png,362,152,82.70305384602484,97.29694615397516
1711104015.6634603.png,229,167,106.21098758253653,73.78901241746347
1711103963.9905484.png,296,123,93.84603009004738,86.15396990995262
1710757600.02236.png,291,168,95.31031157451106,84.68968842548894
1710758543.1195443.png,435,263,62.078471654873795,117.9215283451262
1711103999.8664587.png,415,120,75.21727395738434,104.78272604261566
1710758526.647712.png,137,195,122.70473357700185,57.295266422998154
1711104045.1282885.png,86,166,126.69432379444402,53.30567620555598
1711104014.542412.png,203,121,108.05106324732765,71.94893675267235
1710758534.048266.png,312,170,91.47827265668887,88.52172734331113
1710758706.3654363.png,258,150,100.64061970241059,79.35938029758941
1710758520.7696216.png,494,181,59.803171407883035,120.19682859211696
1710757398.392401.png,634,276,33.01103822786214,146.98896177213786
1710757404.7029748.png,276,181,98.37140275982462,81.62859724017538
1710757607.5353107.png,375,172,79.8753283446022,100.1246716553978
1710757505.239732.png,334,249,86.53177074108285,93.46822925891715
1710757595.2128708.png,266,198,100.84030545433056,79.15969454566944
1710758550.494709.png,631,386,16.817484177164953,163.18251582283506
1710758540.017289.png,371,233,78.33364425732232,101.66635574267768
1711103998.217185.png,408,216,71.56505117707799,108.43494882292201
1710758517.8096197.png,319,258,90.2580873513362,89.7419126486638
1710757588.4786992.png,164,293,129.8356950534817,50.164304946518314
1711104046.0534558.png,588,189,47.356100260739254,132.64389973926075
1710758496.5066469.png,306,277,93.94518622903756,86.05481377096244
1710758654.7079232.png,353,224,82.65472224883592,97.34527775116408
1711104013.812027.png,316,158,90.71171220603568,89.28828779396432
1710757592.4644291.png,215,226,112.45950774145635,67.54049225854365
1711104062.0569954.png,112,231,129.87340347515098,50.12659652484902
1710758538.3572729.png,279,192,98.10224830700022,81.89775169299978
1711103982.410901.png,346,170,85.2057679333694,94.7942320666306
1710758697.055452.png,403,270,68.43418038458468,111.56581961541532
1711104062.3610406.png,312,139,91.34393598338661,88.65606401661339
1711103963.7799902.png,357,116,84.19591369634291,95.80408630365709
1710758522.8025813.png,424,163,71.83659312276251,108.16340687723749
1710757621.1470342.png,276,148,97.54942176826327,82.45057823173673
1710758692.4673014.png,239,236,108.36447434491676,71.63552565508324
1711104045.5627253.png,19,227,139.95188879551677,40.048111204483234
1711104013.703653.png,356,146,83.84815662071445,96.15184337928555
1710757352.5770063.png,427,190,69.7476781426654,110.2523218573346
1711104014.4319558.png,227,104,103.89273524075443,76.10726475924557
1710757515.515978.png,323,204,89.37724431279368,90.62275568720632
1711104092.0905464.png,232,99,103.00559930654396,76.99440069345604
1711104013.2524674.png,431,106,73.46956189534446,106.53043810465554
1711104013.4832077.png,431,106,73.46956189534446,106.53043810465554
1710757361.3213565.png,303,170,93.13888263388357,86.86111736611643
1710758491.2093475.png,397,197,74.77914910356985,105.22085089643015
1710758514.074344.png,503,238,52.903488719025496,127.09651128097451
1711104044.7749174.png,304,158,92.8446556047734,87.1553443952266
1711104062.465283.png,440,143,70.40004559466415,109.59995440533585
1710758639.7306209.png,315,264,91.3260543767049,88.6739456232951
1710758536.5665033.png,262,180,100.94218540900937,79.05781459099063
1710758708.6683571.png,174,157,114.32355756896767,65.67644243103233
1710758708.6683571.png,174,157,114.32355756896767,65.67644243103233
1710758691.8750608.png,395,231,73.23744553816725,106.76255446183275
1710757223.272082.png,301,227,94.29478325702267,85.70521674297733
1710757579.7683005.png,274,257,101.65538087777206,78.34461912222794
1711104044.6511528.png,331,175,87.93449008069682,92.06550991930318
1711104027.8510926.png,289,168,95.67422641466952,84.32577358533048
1710757571.674313.png,136,299,135.4709136111949,44.5290863888051
1710758645.6343255.png,472,210,60.622100262710894,119.37789973728911
1710758569.6739702.png,292,201,95.73092520886517,84.26907479113483
1711103998.539949.png,401,176,75.08031414428514,104.91968585571486
1711104080.5779607.png,257,163,101.24039879515543,78.75960120484457
1711103964.3953536.png,225,126,105.02204311584983,74.97795688415017
1710758549.4037921.png,634,422,10.465338428600651,169.53466157139934
1710757605.181379.png,313,193,91.39718102729638,88.60281897270362
1710757284.1296165.png,351,209,83.4742355280489,96.5257644719511
1711104089.4817564.png,174,143,113.42392134144188,66.57607865855812
1711103983.8991764.png,190,125,110.11258828907549,69.88741171092451
1710757384.9305727.png,263,240,103.36021844476448,76.63978155523552
1710757517.0721345.png,249,235,106.16137250672043,73.83862749327957
1711103999.0526662.png,217,137,106.71456805805005,73.28543194194995
1710758697.6552794.png,194,255,119.24882633654698,60.75117366345302
1710758659.3596601.png,4,318,152.8576809055576,27.1423190944424
1710757517.9687274.png,294,264,96.86369191462704,83.13630808537296
1710758707.3398294.png,331,140,88.14695936917349,91.85304063082651
1710757303.354315.png,475,238,57.36060601070024,122.63939398929976
1711103998.103797.png,407,169,74.37142142886624,105.62857857113376
1710757391.5906732.png,331,311,86.27594202725172,93.72405797274828
1711103983.3435254.png,403,124,76.87615366002063,103.12384633997937
1711104061.9549062.png,18,209,138.09675268241668,41.90324731758332
1711103999.669157.png,112,169,123.77501302269383,56.22498697730617
1711104081.2416928.png,35,186,134.10946374663942,45.89053625336058
1711103964.7954774.png,98,187,127.15045145125332,52.84954854874668
1711103983.0050035.png,403,203,73.31973416197116,106.68026583802884
1711104092.4147897.png,403,203,73.31973416197116,106.68026583802884
1711104092.4147897.png,580,166,50.374377372324375,129.62562262767563
1710757327.2742057.png,423,276,63.210700341698306,116.7892996583017
1710757500.4526188.png,421,243,66.91822029191968,113.08177970808032
1711103998.6416302.png,417,138,74.1652990531456,105.8347009468544
1711104092.2008598.png,318,108,90.30803885739986,89.69196114260014
1711104028.406647.png,63,201,132.6496268354513,47.3503731645487
1710758644.2053807.png,500,227,54.56957737947343,125.43042262052657
1710758551.6915276.png,632,372,19.093492000485615,160.9065079995144
1711104081.3511956.png,38,189,134.10014028509562,45.89985971490438
1711104045.4583297.png,14,244,142.35908768201523,37.64091231798477
1710757204.3738072.png,320,203,90.0,90.0
1711104014.780336.png,210,129,107.40048568633811,72.59951431366189
1710758650.152192.png,327,174,88.6895407905505,91.3104592094495
1710757609.8508372.png,374,168,80.1806993612421,99.8193006387579
1710758682.5368245.png,167,247,123.290998898136,56.709001101864004
1711104045.9527047.png,417,144,73.89707485870106,106.10292514129894
1711104060.630725.png,340,156,86.46770541610911,93.53229458389089
1710757400.8981712.png,622,253,36.930560174276046,143.06943982572395
1710758648.9469416.png,468,187,63.200771191567476,116.79922880843253
1710757299.3218422.png,447,230,63.06943046734729,116.93056953265271
1710757406.707362.png,249,198,104.13181598898234,75.86818401101766
1710758664.1393647.png,168,255,124.0412119314979,55.9587880685021
1710757200.7007143.png,330,200,87.95459151111277,92.04540848888723
1711103965.4045274.png,258,161,100.99873335222118,79.00126664777882
1710758670.7176356.png,247,264,108.67334874884229,71.32665125115771
1711104046.262069.png,313,118,91.10779137666862,88.89220862333138
1711103964.6944249.png,191,136,110.55604521958347,69.44395478041653
1711104082.5519428.png,317,208,90.63191312182097,89.36808687817903
1711104013.132369.png,397,136,77.3830450072956,102.6169549927044
1710757350.5752401.png,374,182,79.72899627952093,100.27100372047907
1711103965.1006975.png,201,174,111.25050550713325,68.74949449286675
1710757300.6139605.png,391,238,73.64892180799251,106.35107819200749
1710758546.6716352.png,366,312,74.68718163919371,105.31281836080629
1711103999.5697372.png,194,139,110.27934528033164,69.72065471966836
1710758658.0413501.png,224,242,111.9672434068129,68.0327565931871
1711103964.1924095.png,238,140,103.55945187053405,76.44054812946595
1711104082.4392757.png,631,220,39.89605708702022,140.1039429129798
1710757530.798991.png,272,269,102.81600219365868,77.18399780634132
1710758710.7987719.png,159,172,117.59729586864374,62.40270413135626
1710757574.5702648.png,190,244,118.84805928536906,61.15194071463094
1711103965.815305.png,256,168,101.59217541029108,78.40782458970892
1710757575.6178508.png,192,250,119.09688879952802,60.90311120047198
1710758519.6183746.png,446,184,66.94172540056323,113.05827459943677
1711104027.4924686.png,306,152,92.4440680576354,87.5559319423646
1711103966.243576.png,67,232,135.5717951834732,44.4282048165268
1711104028.6147964.png,7,239,142.40487805509673,37.59512194490327
1711103963.126569.png,344,170,85.57302835252061,94.42697164747939
1710757287.0199192.png,372,236,77.96940390346214,102.03059609653786
1710758693.668881.png,241,249,108.88024384300716,71.11975615699284
1711104092.743319.png,91,225,131.9250830693841,48.0749169306159
1710758695.482353.png,274,263,101.96847565158382,78.03152434841618
1710758666.2027833.png,218,273,116.23193993315664,63.76806006684336
1710758534.995476.png,307,173,92.42475704403799,87.57524295596201
1711103982.7693198.png,372,199,79.51582460347099,100.48417539652901
1710757332.245977.png,399,274,69.01842365857863,110.98157634142137
1711103983.454306.png,403,164,75.28321506133643,104.71678493866357
1710758497.5678532.png,399,187,74.91047557434506,105.08952442565494
1710758691.2751813.png,281,214,98.34108007319023,81.65891992680977
1710758545.807835.png,335,310,84.95754893082909,95.04245106917091
1710758651.9777293.png,351,222,83.14846978176507,96.85153021823493
1710758703.5319104.png,143,248,127.34113400712961,52.65886599287039
1710757381.778346.png,276,215,99.42725747585921,80.57274252414079
1710758502.5875094.png,520,243,49.839587576297575,130.16041242370244
1710758681.9344208.png,132,289,134.54648087404203,45.45351912595797
1710758656.2253294.png,463,273,55.36245909843186,124.63754090156814
1711104015.7630796.png,288,131,95.23883275793543,84.76116724206457
1711104015.172151.png,227,170,106.69924423399362,73.30075576600638
1711104045.3502884.png,15,224,139.99177587028717,40.00822412971283
1710757528.784669.png,213,282,118.38696662407686,61.61303337592314
1710757359.6262505.png,289,168,95.67422641466952,84.32577358533048
1711104062.774704.png,277,152,97.46874393585598,82.53125606414402
1711104090.1754093.png,585,243,41.80752738706798,138.19247261293202
1710758672.876232.png,231,259,111.93538222623904,68.06461777376096
1711104082.3308191.png,636,204,41.13453883014825,138.86546116985176
1711104029.6326346.png,47,162,130.64577893693038,49.354221063069616
1710758555.2402976.png,544,188,52.507346666949665,127.49265333305033
1710758642.948026.png,392,165,77.12499844038753,102.87500155961247
1711104080.905774.png,106,178,125.32173994686606,54.67826005313394
1711103964.5948293.png,212,142,107.72006532229095,72.27993467770905
1711104080.2207196.png,289,146,95.30267991431298,84.69732008568702
1710757375.8599465.png,318,216,90.43405063213942,89.56594936786058
1710758555.9363682.png,487,174,61.37642316862451,118.62357683137549
1710757597.616837.png,263,184,100.89988509959389,79.10011490040611
1711103998.949186.png,282,140,96.37718062360737,83.62281937639263
1711103997.9822435.png,423,181,70.9921124793945,109.0078875206055
1711103998.846504.png,329,129,88.53119928561418,91.46880071438582
1711104028.921886.png,15,212,138.6945981734476,41.30540182655241
1710758698.260997.png,147,297,133.3909910939526,46.60900890604739
1711104081.015572.png,70,220,133.87669728592456,46.123302714075436
1711103964.897018.png,139,205,123.35218563270337,56.64781436729663
1711103606.0765016.png,379,127,80.51135910778362,99.48864089221638
1711104014.125676.png,238,160,104.37277868446186,75.62722131553814
1711104090.3171618.png,545,193,51.90454305704928,128.0954569429507
1710758638.3359704.png,296,240,95.71059313749964,84.28940686250036
1711103999.155627.png,196,156,110.94265054998827,69.05734945001173
1711103963.457956.png,355,150,83.94580810588516,96.05419189411484
1710757370.746908.png,302,196,93.62657178387961,86.37342821612039
1710757508.489262.png,432,207,67.69379494509236,112.30620505490764
1710757408.1532035.png,230,221,109.16184589377552,70.83815410622448
1710757295.3286154.png,435,225,65.72555886556054,114.27444113443946
1710757334.8971086.png,347,260,83.00323364286567,96.99676635713433
1710757533.1585646.png,293,297,98.3929251873925,81.6070748126075
1711104027.7350888.png,295,166,94.55216336999241,85.44783663000759
1711104028.0816617.png,186,173,113.58040699086084,66.41959300913916
1710757349.2623665.png,362,175,82.15940072854939,97.84059927145061
1710757324.8220232.png,370,262,77.08218715606606,102.91781284393394
1710757296.7768717.png,451,228,62.53272766139185,117.46727233860815
1711104089.1807823.png,610,247,38.78007629641288,141.2199237035871
1710758687.0898187.png,170,290,128.29016319224309,51.709836807756915
1710757511.598427.png,263,209,101.87800232475863,78.12199767524137
1711104013.9185917.png,297,158,94.08561677997488,85.91438322002512
1710757354.5840707.png,301,166,93.46272004936556,86.53727995063444
1710758663.542457.png,51,290,144.76568566076207,35.234314339237926
1710758563.144583.png,276,166,97.97676878752662,82.02323121247338
1711104028.7187648.png,29,229,139.22081894528648,40.77918105471352
1710757392.996804.png,634,396,14.976835939542092,165.0231640604579
1710758685.3411882.png,10,291,148.63028111050528,31.36971888949472
1710757572.6245835.png,196,247,118.02140981141768,61.97859018858232
1710758665.5990028.png,161,258,125.61085243866876,54.38914756133124
1710758568.307621.png,255,177,102.10767025676034,77.89232974323966
1710757365.3843124.png,286,185,96.5745725785958,83.4254274214042
1710758674.4890234.png,102,261,134.8688886052528,45.131111394747194
1710757513.758223.png,323,215,89.35139624110901,90.64860375889099
1710757606.3322818.png,395,165,76.6075022462489,103.3924977537511
1711103984.1096838.png,398,214,73.65711745655814,106.34288254344186
1710758490.4510677.png,421,215,69.1365515667228,110.8634484332772
1710757292.7870564.png,270,285,104.3813945910906,75.6186054089094
1710757409.5057206.png,257,203,102.81320595903743,77.18679404096257
1710758529.8791783.png,329,149,88.44249246763357,91.55750753236643
1710758517.066331.png,301,247,94.66187309523883,85.33812690476117
1711103982.2900436.png,354,186,83.4032617021058,96.5967382978942
1710757612.5710502.png,355,167,83.61962889215391,96.38037110784609
1710757525.761481.png,18,335,154.35282670752554,25.647173292474463
1711103965.3029792.png,212,226,113.0350444891853,66.9649555108147
1710758683.1359403.png,158,275,128.31733905400583,51.68266094599417
1710757620.1469362.png,269,180,99.64804531609816,80.35195468390184
1710758512.2278614.png,420,233,67.95902767478067,112.04097232521933
1711103965.7125885.png,264,189,100.89282960107766,79.10717039892234
1710758672.2639735.png,152,272,128.92754359279232,51.07245640720768
1710757394.3446476.png,627,372,19.381440221523263,160.61855977847674
1711104014.878236.png,210,147,108.27995610942958,71.72004389057042
1710758644.8242223.png,505,217,54.87660117421384,125.12339882578615
1710757347.6612906.png,390,191,76.38435420988438,103.61564579011562
1711104088.3951018.png,289,217,96.72247651183451,83.27752348816549
1710757589.7733514.png,97,254,134.61718311631816,45.38281688368184
1711103963.8869593.png,358,122,83.94101227602167,96.05898772397833
1710758673.482444.png,139,300,135.15871366471848,44.841286335281524
1710757518.9711146.png,340,278,84.3455791773593,95.6544208226407
1710757510.6484876.png,331,216,87.61405596961119,92.38594403038881
1710758531.4891024.png,496,192,58.57043438516149,121.42956561483851
1711104029.123414.png,23,174,134.1449026037333,45.8550973962667
1710758700.478894.png,188,294,125.36246188706906,54.63753811293094
1710757308.7951431.png,405,224,71.63222087609871,108.36777912390129
1710757395.642336.png,633,357,21.453399644227666,158.54660035577234
1711103983.1211777.png,475,106,67.48900016798308,112.51099983201692
1711104062.259605.png,193,138,110.37222878410215,69.62777121589785
1710757402.193793.png,487,224,56.881831424681955,123.11816857531804
1711103999.2582529.png,213,141,107.5174791771773,72.4825208228227
1711104082.1094735.png,628,244,37.46055486049069,142.53944513950933
1710757367.394779.png,286,192,96.73292132685961,83.26707867314039
1711104061.581952.png,42,225,137.4708928413975,42.5291071586025
1710758657.4327724.png,256,211,103.38289886298597,76.61710113701403
1710757614.0340557.png,365,170,81.74056202012119,98.25943797987881
1710758515.9209743.png,384,256,74.05460409907715,105.94539590092285
1711104029.5275214.png,142,169,119.78454607393081,60.21545392606919
1710757526.9118512.png,163,291,129.71599985802268,50.284000141977316
1710757534.205454.png,103,354,149.85861444792468,30.14138555207532
1710758661.436266.png,55,315,148.09189306434686,31.908106935653137
1710758492.9552827.png,397,233,72.68560813088749,107.31439186911251
1710757616.6893919.png,376,226,77.56676481190436,102.43323518809564
1711104029.4215226.png,147,166,118.85280457218869,61.14719542781131
1711104027.9667852.png,258,172,101.38146274835982,78.61853725164018
1711103965.6087897.png,212,219,112.47943439710312,67.52056560289688
1710757581.968515.png,235,238,109.35329820399531,70.64670179600469
1710757363.1756954.png,291,185,95.61442709904559,84.38557290095441
1710758711.4583535.png,166,165,116.05349531049094,63.946504689509055
1710758488.6911423.png,392,210,75.06858282186245,104.93141717813755
1710758483.5986629.png,596,276,36.46923439005187,143.53076560994813
1710758513.179871.png,514,240,51.050235822898784,128.9497641771012
1711104081.7976193.png,386,144,78.8869594640517,101.1130405359483
1711104028.193384.png,108,172,124.54009090707088,55.459909092929124
1711104015.073162.png,243,145,102.94464229127674,77.05535770872326
1710757523.1902506.png,196,284,122.31961650818018,57.680383491819825
1711104061.3288305.png,221,178,108.14989754533819,71.85010245466181
1711104015.2688267.png,259,161,100.82555940408014,79.17444059591986
1711103999.4675255.png,228,132,104.8083770390424,75.1916229609576
1710758701.7372997.png,135,254,129.3032097481676,50.6967902518324
1711104045.0080612.png,202,149,109.62092066608476,70.37907933391524
1710757576.6267536.png,214,235,113.39586984057095,66.60413015942905
1711104081.5739594.png,189,144,111.29986295035515,68.70013704964485
1711104061.8435965.png,4,234,142.09991964463165,37.900080355368345
1710758701.0817003.png,222,279,115.99211247939452,64.00788752060548
1710758556.628172.png,463,186,64.06196378602839,115.93803621397161
1710758649.543618.png,387,229,75.05437608287438,104.94562391712562
1711104013.3681736.png,384,166,78.47968005228897,101.52031994771103
1710758666.8089921.png,226,233,110.83516328377866,69.16483671622134
1710758662.0326502.png,41,252,140.74415832376715,39.25584167623285
1711103964.0901833.png,286,117,95.3509354900839,84.6490645099161
1710758499.3749743.png,454,193,64.97217846948375,115.02782153051625
1711103963.0081666.png,340,164,86.37851529588266,93.62148470411734
1710758532.343301.png,417,170,72.62493008295397,107.37506991704603
1710757281.4947205.png,278,181,97.99592044604016,82.00407955395984
1710757380.0303528.png,303,206,93.55029675828803,86.44970324171197
